1hyoA-1hyoB,0.66658,0.658796220429414
1hzdA-1hzdB,0.75408,0.738179725676664
1i2kA-1i2kB,0.90796,0.8771
1i4eB-1i4eD,0.82214,0.80303
1i7fA-1i7fB,0.59828,0.66576
1i7lA-1i7lB,0.69079,0.70592220363353
1ia9A-1ia9B,0.34708,0.671755129546791
1iciA-1iciB,0.42616,0.81634
1ig3A-1ig3B,0.86653,0.846039744241292
1ik9A-1ik9B,0.42741,0.439748501204491
